time,open,high,low,close,risepercent,wavepercent
"2012-02-07,二",0.683,0.685,0.671,0.675,-2.17%,2.03%
"2012-02-08,三",0.677,0.697,0.671,0.696,3.11%,3.85%
"2012-02-09,四",0.694,0.708,0.693,0.701,0.72%,2.16%
"2012-02-10,五",0.7,0.708,0.695,0.701,0.00%,1.85%
"2012-02-13,一",0.694,0.721,0.691,0.718,2.43%,4.28%
"2012-02-14,二",0.715,0.719,0.708,0.715,-0.42%,1.53%
"2012-02-15,三",0.714,0.727,0.708,0.726,1.54%,2.66%
"2012-02-16,四",0.723,0.734,0.715,0.723,-0.41%,2.62%
"2012-02-17,五",0.726,0.728,0.71,0.719,-0.55%,2.49%
"2012-02-20,一",0.725,0.734,0.722,0.723,0.56%,1.67%
"2012-02-21,二",0.721,0.739,0.716,0.738,2.07%,3.18%
"2012-02-22,三",0.738,0.767,0.737,0.762,3.25%,4.07%
"2012-02-23,四",0.765,0.768,0.75,0.76,-0.26%,2.36%
"2012-02-24,五",0.758,0.768,0.755,0.764,0.53%,1.71%
"2012-02-27,一",0.764,0.774,0.761,0.763,-0.13%,1.70%
"2012-02-28,二",0.758,0.759,0.74,0.75,-1.70%,2.49%
"2012-02-29,三",0.745,0.751,0.734,0.737,-1.73%,2.27%
"2012-03-01,四",0.733,0.75,0.733,0.743,0.81%,2.31%
"2012-03-02,五",0.744,0.759,0.743,0.759,2.15%,2.15%
"2012-03-05,一",0.76,0.769,0.758,0.761,0.26%,1.45%
"2012-03-06,二",0.756,0.76,0.744,0.752,-1.18%,2.10%
"2012-03-07,三",0.743,0.761,0.74,0.749,-0.40%,2.79%
"2012-03-08,四",0.75,0.766,0.75,0.765,2.14%,2.14%
"2012-03-09,五",0.767,0.78,0.765,0.779,1.83%,1.96%
"2012-03-12,一",0.783,0.787,0.779,0.786,0.90%,1.03%
"2012-03-13,二",0.787,0.794,0.783,0.793,0.89%,1.40%
"2012-03-14,三",0.8,0.802,0.751,0.756,-4.67%,6.43%
"2012-03-15,四",0.759,0.762,0.735,0.747,-1.19%,3.57%
"2012-03-16,五",0.749,0.769,0.747,0.767,2.68%,2.95%
"2012-03-19,一",0.764,0.783,0.763,0.78,1.69%,2.61%
"2012-03-20,二",0.775,0.776,0.755,0.756,-3.08%,2.69%
"2012-03-21,三",0.759,0.763,0.738,0.75,-0.79%,3.31%
"2012-03-22,四",0.75,0.759,0.743,0.752,0.27%,2.13%
"2012-03-23,五",0.75,0.752,0.735,0.74,-1.60%,2.26%
"2012-03-26,一",0.738,0.744,0.732,0.739,-0.14%,1.62%
"2012-03-27,二",0.746,0.748,0.735,0.737,-0.27%,1.76%
"2012-03-28,三",0.733,0.733,0.699,0.7,-5.02%,4.61%
"2012-03-29,四",0.698,0.698,0.678,0.686,-2.00%,2.86%
"2012-03-30,五",0.686,0.69,0.677,0.683,-0.44%,1.90%
"2012-04-05,四",0.68,0.702,0.678,0.701,2.64%,3.51%
"2012-04-06,五",0.7,0.708,0.695,0.703,0.29%,1.85%
"2012-04-09,一",0.701,0.705,0.691,0.691,-1.71%,1.99%
"2012-04-10,二",0.691,0.701,0.675,0.7,1.30%,3.76%
"2012-04-11,三",0.69,0.704,0.688,0.701,0.14%,2.29%
"2012-04-12,四",0.701,0.718,0.699,0.718,2.43%,2.71%
"2012-04-13,五",0.719,0.728,0.716,0.722,0.56%,1.67%
"2012-04-16,一",0.715,0.723,0.713,0.719,-0.42%,1.39%
"2012-04-17,二",0.719,0.721,0.708,0.71,-1.25%,1.81%
"2012-04-18,三",0.713,0.73,0.712,0.728,2.54%,2.54%
"2012-04-19,四",0.726,0.732,0.724,0.728,0.00%,1.10%
"2012-04-20,五",0.726,0.732,0.723,0.729,0.14%,1.24%
"2012-04-23,一",0.725,0.725,0.686,0.686,-5.90%,5.35%
"2012-04-24,二",0.681,0.691,0.664,0.683,-0.44%,3.94%
"2012-04-25,三",0.681,0.688,0.676,0.684,0.15%,1.76%
"2012-04-26,四",0.689,0.689,0.676,0.681,-0.44%,1.90%
"2012-04-27,五",0.68,0.693,0.678,0.688,1.03%,2.20%
"2012-05-02,三",0.696,0.701,0.689,0.698,1.45%,1.74%
"2012-05-03,四",0.697,0.704,0.694,0.703,0.72%,1.43%
"2012-05-04,五",0.703,0.719,0.703,0.719,2.28%,2.28%
"2012-05-07,一",0.717,0.737,0.714,0.737,2.50%,3.20%
"2012-05-08,二",0.739,0.743,0.734,0.734,-0.41%,1.22%
"2012-05-09,三",0.729,0.733,0.722,0.724,-1.36%,1.50%
"2012-05-10,四",0.725,0.735,0.723,0.732,1.10%,1.66%
"2012-05-11,五",0.73,0.735,0.722,0.722,-1.37%,1.78%
"2012-05-14,一",0.728,0.735,0.721,0.722,0.00%,1.94%
"2012-05-15,二",0.718,0.725,0.713,0.724,0.28%,1.66%
"2012-05-16,三",0.723,0.727,0.714,0.714,-1.38%,1.80%
"2012-05-17,四",0.715,0.724,0.707,0.72,0.84%,2.38%
"2012-05-18,五",0.715,0.722,0.709,0.712,-1.11%,1.81%
"2012-05-21,一",0.712,0.717,0.703,0.708,-0.56%,1.97%
"2012-05-22,二",0.711,0.722,0.711,0.721,1.84%,1.55%
"2012-05-23,三",0.72,0.722,0.71,0.716,-0.69%,1.66%
"2012-05-24,四",0.715,0.723,0.714,0.716,0.00%,1.26%
"2012-05-25,五",0.718,0.72,0.705,0.706,-1.40%,2.09%
"2012-05-28,一",0.701,0.714,0.69,0.712,0.85%,3.40%
"2012-05-29,二",0.709,0.733,0.708,0.725,1.83%,3.51%
"2012-05-30,三",0.725,0.737,0.723,0.732,0.97%,1.93%
"2012-05-31,四",0.73,0.747,0.728,0.74,1.09%,2.60%
"2012-06-01,五",0.739,0.746,0.735,0.739,-0.14%,1.49%
"2012-06-04,一",0.727,0.741,0.723,0.723,-2.17%,2.44%
"2012-06-05,二",0.724,0.73,0.718,0.721,-0.28%,1.66%
"2012-06-06,三",0.723,0.729,0.716,0.72,-0.14%,1.80%
"2012-06-07,四",0.725,0.732,0.715,0.717,-0.42%,2.36%
"2012-06-08,五",0.724,0.728,0.715,0.721,0.56%,1.81%
"2012-06-11,一",0.721,0.744,0.72,0.744,3.19%,3.33%
"2012-06-12,二",0.74,0.746,0.738,0.741,-0.40%,1.08%
"2012-06-13,三",0.743,0.753,0.742,0.752,1.48%,1.48%
"2012-06-14,四",0.751,0.757,0.744,0.745,-0.93%,1.73%
"2012-06-15,五",0.748,0.753,0.739,0.747,0.27%,1.88%
"2012-06-18,一",0.755,0.763,0.751,0.759,1.61%,1.61%
"2012-06-19,二",0.758,0.758,0.751,0.752,-0.92%,0.92%
"2012-06-20,三",0.755,0.758,0.751,0.754,0.27%,0.93%
"2012-06-21,四",0.753,0.753,0.737,0.744,-1.33%,2.12%
"2012-06-25,一",0.74,0.742,0.729,0.73,-1.88%,1.75%
"2012-06-26,二",0.725,0.727,0.71,0.721,-1.23%,2.33%
"2012-06-27,三",0.72,0.736,0.719,0.725,0.55%,2.36%
"2012-06-28,四",0.726,0.735,0.716,0.716,-1.24%,2.62%
"2012-06-29,五",0.713,0.734,0.712,0.734,2.51%,3.07%
"2012-07-02,一",0.74,0.753,0.735,0.75,2.18%,2.45%
"2012-07-03,二",0.747,0.758,0.745,0.749,-0.13%,1.73%
"2012-07-04,三",0.752,0.753,0.742,0.743,-0.80%,1.47%
"2012-07-05,四",0.741,0.741,0.726,0.728,-2.02%,2.02%
"2012-07-06,五",0.732,0.745,0.718,0.745,2.34%,3.71%
"2012-07-09,一",0.74,0.743,0.725,0.725,-2.68%,2.42%
"2012-07-10,二",0.724,0.727,0.716,0.72,-0.69%,1.52%
"2012-07-11,三",0.719,0.726,0.713,0.726,0.83%,1.81%
"2012-07-12,四",0.723,0.742,0.721,0.738,1.65%,2.89%
"2012-07-13,五",0.737,0.741,0.726,0.73,-1.08%,2.03%
"2012-07-16,一",0.73,0.73,0.696,0.697,-4.52%,4.66%
"2012-07-17,二",0.688,0.702,0.688,0.702,0.72%,2.01%
"2012-07-18,三",0.698,0.708,0.69,0.707,0.71%,2.56%
"2012-07-19,四",0.704,0.72,0.704,0.714,0.99%,2.26%
"2012-07-20,五",0.714,0.719,0.709,0.71,-0.56%,1.40%
"2012-07-23,一",0.701,0.714,0.701,0.711,0.14%,1.83%
"2012-07-24,二",0.707,0.718,0.702,0.711,0.00%,2.25%
"2012-07-25,三",0.711,0.721,0.708,0.713,0.28%,1.83%
"2012-07-26,四",0.712,0.723,0.709,0.712,-0.14%,1.96%
"2012-07-27,五",0.715,0.716,0.704,0.709,-0.42%,1.69%
"2012-07-30,一",0.708,0.714,0.692,0.694,-2.12%,3.10%
"2012-07-31,二",0.691,0.693,0.678,0.683,-1.59%,2.16%
"2012-08-01,三",0.682,0.701,0.682,0.695,1.76%,2.78%
"2012-08-02,四",0.694,0.7,0.689,0.695,0.00%,1.58%
"2012-08-03,五",0.697,0.719,0.695,0.719,3.45%,3.45%
"2012-08-06,一",0.714,0.738,0.712,0.736,2.36%,3.62%
"2012-08-07,二",0.736,0.743,0.735,0.741,0.68%,1.09%
"2012-08-08,三",0.741,0.741,0.728,0.735,-0.81%,1.75%
"2012-08-09,四",0.736,0.749,0.732,0.748,1.77%,2.31%
"2012-08-10,五",0.747,0.75,0.739,0.748,0.00%,1.47%
"2012-08-13,一",0.746,0.747,0.732,0.732,-2.14%,2.01%
"2012-08-14,二",0.73,0.743,0.717,0.742,1.37%,3.55%
"2012-08-15,三",0.739,0.742,0.733,0.734,-1.08%,1.21%
"2012-08-16,四",0.732,0.736,0.727,0.729,-0.68%,1.23%
"2012-08-17,五",0.727,0.729,0.718,0.727,-0.27%,1.51%
"2012-08-20,一",0.719,0.738,0.717,0.736,1.24%,2.89%
"2012-08-21,二",0.735,0.758,0.734,0.753,2.31%,3.26%
"2012-08-22,三",0.753,0.762,0.747,0.752,-0.13%,1.99%
"2012-08-23,四",0.751,0.758,0.748,0.755,0.40%,1.33%
"2012-08-24,五",0.753,0.756,0.739,0.739,-2.12%,2.25%
"2012-08-27,一",0.736,0.736,0.726,0.728,-1.49%,1.35%
"2012-08-28,二",0.727,0.74,0.722,0.733,0.69%,2.47%
"2012-08-29,三",0.73,0.741,0.727,0.731,-0.27%,1.91%
"2012-08-30,四",0.727,0.734,0.697,0.707,-3.28%,5.06%
"2012-08-31,五",0.704,0.715,0.702,0.713,0.85%,1.84%
"2012-09-03,一",0.71,0.73,0.705,0.729,2.24%,3.51%
"2012-09-04,二",0.729,0.737,0.725,0.728,-0.14%,1.65%
"2012-09-05,三",0.724,0.738,0.722,0.736,1.10%,2.20%
"2012-09-06,四",0.738,0.745,0.732,0.744,1.09%,1.77%
"2012-09-07,五",0.748,0.776,0.748,0.766,2.96%,3.76%
"2012-09-10,一",0.768,0.77,0.76,0.767,0.13%,1.31%
"2012-09-11,二",0.764,0.768,0.76,0.766,-0.13%,1.04%
"2012-09-12,三",0.768,0.771,0.758,0.766,0.00%,1.70%
"2012-09-13,四",0.766,0.771,0.751,0.751,-1.96%,2.61%
"2012-09-14,五",0.755,0.759,0.745,0.748,-0.40%,1.86%
"2012-09-17,一",0.746,0.746,0.727,0.727,-2.81%,2.54%
"2012-09-18,二",0.723,0.736,0.723,0.729,0.28%,1.79%
"2012-09-19,三",0.729,0.736,0.727,0.734,0.69%,1.23%
"2012-09-20,四",0.733,0.733,0.707,0.712,-3.00%,3.54%
"2012-09-21,五",0.712,0.713,0.694,0.694,-2.53%,2.67%
"2012-09-24,一",0.69,0.702,0.682,0.696,0.29%,2.88%
"2012-09-25,二",0.69,0.699,0.684,0.684,-1.72%,2.16%
"2012-09-26,三",0.686,0.687,0.664,0.666,-2.63%,3.36%
"2012-09-27,四",0.67,0.686,0.668,0.683,2.55%,2.70%
"2012-09-28,五",0.677,0.696,0.674,0.696,1.90%,3.22%
"2012-10-08,一",0.69,0.697,0.68,0.697,0.14%,2.44%
"2012-10-09,二",0.698,0.718,0.693,0.717,2.87%,3.59%
"2012-10-10,三",0.716,0.727,0.711,0.725,1.12%,2.23%
"2012-10-11,四",0.725,0.729,0.715,0.717,-1.10%,1.93%
"2012-10-12,五",0.717,0.726,0.703,0.711,-0.84%,3.21%
"2012-10-15,一",0.712,0.712,0.697,0.708,-0.42%,2.11%
"2012-10-16,二",0.707,0.716,0.702,0.709,0.14%,1.98%
"2012-10-17,三",0.709,0.715,0.704,0.713,0.56%,1.55%
"2012-10-18,四",0.713,0.727,0.713,0.724,1.54%,1.96%
"2012-10-19,五",0.724,0.727,0.719,0.723,-0.14%,1.10%
"2012-10-22,一",0.717,0.729,0.717,0.728,0.69%,1.66%
"2012-10-23,二",0.729,0.73,0.712,0.713,-2.06%,2.47%
"2012-10-24,三",0.708,0.718,0.708,0.711,-0.28%,1.40%
"2012-10-25,四",0.71,0.717,0.699,0.699,-1.69%,2.53%
"2012-10-26,五",0.699,0.699,0.683,0.688,-1.57%,2.29%
"2012-10-29,一",0.688,0.695,0.685,0.692,0.58%,1.45%
"2012-10-30,二",0.691,0.7,0.69,0.692,0.00%,1.45%
"2012-10-31,三",0.692,0.696,0.688,0.695,0.43%,1.16%
"2012-11-01,四",0.697,0.708,0.695,0.706,1.58%,1.87%
"2012-11-02,五",0.704,0.707,0.7,0.705,-0.14%,0.99%
"2012-11-05,一",0.705,0.707,0.694,0.696,-1.28%,1.84%
"2012-11-06,二",0.693,0.696,0.683,0.693,-0.43%,1.87%
"2012-11-07,三",0.694,0.697,0.69,0.692,-0.14%,1.01%
"2012-11-08,四",0.687,0.689,0.679,0.679,-1.88%,1.45%
"2012-11-09,五",0.678,0.683,0.676,0.678,-0.15%,1.03%
"2012-11-12,一",0.679,0.685,0.675,0.682,0.59%,1.47%
"2012-11-13,二",0.682,0.682,0.669,0.671,-1.61%,1.91%
"2012-11-14,三",0.671,0.672,0.661,0.669,-0.30%,1.64%
"2012-11-15,四",0.667,0.671,0.661,0.663,-0.90%,1.49%
"2012-11-16,五",0.663,0.664,0.658,0.661,-0.30%,0.90%
"2012-11-19,一",0.661,0.661,0.65,0.661,0.00%,1.66%
"2012-11-20,二",0.662,0.666,0.658,0.661,0.00%,1.21%
"2012-11-21,三",0.661,0.668,0.65,0.666,0.76%,2.72%
"2012-11-22,四",0.662,0.662,0.653,0.655,-1.65%,1.35%
"2012-11-23,五",0.657,0.66,0.652,0.656,0.15%,1.22%
"2012-11-26,一",0.656,0.656,0.642,0.643,-1.98%,2.13%
"2012-11-27,二",0.644,0.644,0.619,0.62,-3.58%,3.89%
"2012-11-28,三",0.617,0.62,0.609,0.611,-1.45%,1.77%
"2012-11-29,四",0.613,0.616,0.606,0.607,-0.65%,1.64%
"2012-11-30,五",0.605,0.613,0.604,0.608,0.16%,1.48%
"2012-12-03,一",0.608,0.611,0.597,0.598,-1.64%,2.30%
"2012-12-04,二",0.597,0.607,0.589,0.603,0.84%,3.01%
"2012-12-05,三",0.603,0.632,0.6,0.627,3.98%,5.31%
"2012-12-06,四",0.627,0.633,0.622,0.626,-0.16%,1.75%
"2012-12-07,五",0.626,0.642,0.623,0.641,2.40%,3.04%
"2012-12-10,一",0.641,0.652,0.638,0.649,1.25%,2.18%
"2012-12-11,二",0.647,0.649,0.641,0.642,-1.08%,1.23%
"2012-12-12,三",0.641,0.644,0.633,0.642,0.00%,1.71%
"2012-12-13,四",0.64,0.644,0.632,0.633,-1.40%,1.87%
"2012-12-14,五",0.633,0.663,0.633,0.661,4.42%,4.74%
"2012-12-17,一",0.661,0.663,0.647,0.654,-1.06%,2.42%
"2012-12-18,二",0.652,0.659,0.647,0.649,-0.76%,1.83%
"2012-12-19,三",0.65,0.658,0.647,0.654,0.77%,1.69%
"2012-12-20,四",0.651,0.661,0.65,0.661,1.07%,1.68%
"2012-12-21,五",0.661,0.674,0.656,0.671,1.51%,2.72%
"2012-12-24,一",0.668,0.683,0.667,0.683,1.79%,2.38%
"2012-12-25,二",0.678,0.699,0.678,0.697,2.05%,3.07%
"2012-12-26,三",0.697,0.713,0.692,0.711,2.01%,3.01%
"2012-12-27,四",0.712,0.715,0.7,0.703,-1.13%,2.11%
"2012-12-28,五",0.701,0.709,0.696,0.709,0.85%,1.85%
"2012-12-31,一",0.711,0.713,0.705,0.713,0.56%,1.13%
"2013-01-04,五",0.72,0.721,0.7,0.708,-0.70%,2.95%
"2013-01-07,一",0.703,0.721,0.702,0.721,1.84%,2.68%
"2013-01-08,二",0.72,0.74,0.717,0.737,2.22%,3.19%
"2013-01-09,三",0.734,0.742,0.728,0.735,-0.27%,1.90%
"2013-01-10,四",0.734,0.746,0.731,0.743,1.09%,2.04%
"2013-01-11,五",0.744,0.747,0.73,0.731,-1.62%,2.29%
"2013-01-14,一",0.73,0.764,0.73,0.762,4.24%,4.65%
"2013-01-15,二",0.766,0.784,0.765,0.78,2.36%,2.49%
"2013-01-16,三",0.78,0.78,0.761,0.774,-0.77%,2.44%
"2013-01-17,四",0.774,0.777,0.767,0.768,-0.78%,1.29%
"2013-01-18,五",0.772,0.79,0.772,0.79,2.86%,2.34%
"2013-01-21,一",0.79,0.795,0.783,0.794,0.51%,1.52%
"2013-01-22,二",0.792,0.793,0.769,0.774,-2.52%,3.02%
"2013-01-23,三",0.774,0.783,0.764,0.781,0.90%,2.45%
"2013-01-24,四",0.78,0.788,0.752,0.759,-2.82%,4.61%
"2013-01-25,五",0.755,0.768,0.755,0.763,0.53%,1.71%
"2013-01-28,一",0.764,0.786,0.764,0.786,3.01%,2.88%
"2013-01-29,二",0.788,0.797,0.786,0.792,0.76%,1.40%
"2013-01-30,三",0.793,0.793,0.777,0.784,-1.01%,2.02%
"2013-01-31,四",0.784,0.786,0.771,0.78,-0.51%,1.91%
"2013-02-01,五",0.778,0.787,0.774,0.783,0.38%,1.67%
"2013-02-04,一",0.784,0.788,0.766,0.771,-1.53%,2.81%
"2013-02-05,二",0.767,0.785,0.766,0.784,1.69%,2.46%
"2013-02-06,三",0.782,0.796,0.78,0.791,0.89%,2.04%
"2013-02-07,四",0.79,0.807,0.788,0.806,1.90%,2.40%
"2013-02-08,五",0.806,0.825,0.805,0.822,1.99%,2.48%
"2013-02-18,一",0.827,0.834,0.823,0.832,1.22%,1.34%
"2013-02-19,二",0.833,0.833,0.814,0.818,-1.68%,2.28%
"2013-02-20,三",0.816,0.851,0.815,0.851,4.03%,4.40%
"2013-02-21,四",0.845,0.853,0.827,0.838,-1.53%,3.06%
"2013-02-22,五",0.837,0.848,0.833,0.835,-0.36%,1.79%
"2013-02-25,一",0.833,0.857,0.833,0.854,2.28%,2.87%
"2013-02-26,二",0.851,0.864,0.844,0.85,-0.47%,2.34%
"2013-02-27,三",0.85,0.855,0.833,0.842,-0.94%,2.59%
"2013-02-28,四",0.843,0.861,0.84,0.86,2.14%,2.49%
"2013-03-01,五",0.86,0.885,0.858,0.885,2.91%,3.14%
"2013-03-04,一",0.878,0.886,0.849,0.863,-2.49%,4.18%
"2013-03-05,二",0.863,0.887,0.854,0.887,2.78%,3.82%
"2013-03-06,三",0.888,0.904,0.886,0.902,1.69%,2.03%
"2013-03-07,四",0.899,0.9,0.865,0.88,-2.44%,3.88%
"2013-03-08,五",0.878,0.883,0.858,0.863,-1.93%,2.84%
"2013-03-11,一",0.859,0.871,0.854,0.867,0.46%,1.97%
"2013-03-12,二",0.867,0.871,0.825,0.836,-3.58%,5.31%
"2013-03-13,三",0.832,0.836,0.817,0.832,-0.48%,2.27%
"2013-03-14,四",0.829,0.845,0.825,0.84,0.96%,2.40%
"2013-03-15,五",0.837,0.868,0.834,0.853,1.55%,4.05%
"2013-03-18,一",0.848,0.861,0.845,0.85,-0.35%,1.88%
"2013-03-19,二",0.847,0.853,0.826,0.841,-1.06%,3.18%
"2013-03-20,三",0.841,0.865,0.838,0.864,2.73%,3.21%
"2013-03-21,四",0.865,0.886,0.865,0.88,1.85%,2.43%
"2013-03-22,五",0.878,0.883,0.872,0.878,-0.23%,1.25%
"2013-03-25,一",0.882,0.884,0.87,0.88,0.23%,1.59%
"2013-03-26,二",0.875,0.879,0.856,0.872,-0.91%,2.61%
"2013-03-27,三",0.872,0.884,0.87,0.882,1.15%,1.61%
"2013-03-28,四",0.87,0.877,0.855,0.864,-2.04%,2.49%
"2013-03-29,五",0.865,0.87,0.857,0.86,-0.46%,1.50%
"2013-04-01,一",0.861,0.88,0.85,0.875,1.74%,3.49%
"2013-04-02,二",0.877,0.884,0.839,0.847,-3.20%,5.14%
"2013-04-03,三",0.84,0.848,0.825,0.829,-2.13%,2.72%
"2013-04-08,一",0.821,0.854,0.815,0.854,3.02%,4.70%
"2013-04-09,二",0.853,0.864,0.848,0.86,0.70%,1.87%
"2013-04-10,三",0.857,0.86,0.839,0.849,-1.28%,2.44%
"2013-04-11,四",0.85,0.856,0.845,0.849,0.00%,1.30%
"2013-04-12,五",0.835,0.851,0.835,0.844,-0.59%,1.88%
"2013-04-15,一",0.844,0.844,0.83,0.834,-1.18%,1.66%
"2013-04-16,二",0.827,0.843,0.821,0.842,0.96%,2.64%
"2013-04-17,三",0.842,0.867,0.838,0.866,2.85%,3.44%
"2013-04-18,四",0.861,0.876,0.857,0.871,0.58%,2.19%
"2013-04-19,五",0.872,0.897,0.871,0.891,2.30%,2.99%
"2013-04-22,一",0.891,0.915,0.888,0.915,2.69%,3.03%
"2013-04-23,二",0.919,0.919,0.887,0.892,-2.51%,3.50%
"2013-04-24,三",0.892,0.926,0.89,0.926,3.81%,4.04%
"2013-04-25,四",0.923,0.937,0.898,0.898,-3.02%,4.21%
"2013-04-26,五",0.892,0.902,0.882,0.89,-0.89%,2.23%
"2013-05-02,四",0.887,0.914,0.878,0.914,2.70%,4.04%
"2013-05-03,五",0.916,0.939,0.914,0.938,2.63%,2.74%
"2013-05-06,一",0.94,0.962,0.938,0.953,1.60%,2.56%
"2013-05-07,二",0.951,0.963,0.944,0.95,-0.31%,1.99%
"2013-05-08,三",0.956,0.982,0.955,0.982,3.37%,2.84%
"2013-05-09,四",0.979,0.993,0.972,0.99,0.81%,2.14%
"2013-05-10,五",0.986,0.993,0.97,0.987,-0.30%,2.32%
"2013-05-13,一",0.985,0.992,0.974,0.991,0.41%,1.82%
"2013-05-14,二",0.99,0.99,0.964,0.971,-2.02%,2.62%
"2013-05-15,三",0.971,1.01,0.971,1.01,4.02%,4.02%
"2013-05-16,四",1.011,1.034,0.992,1.007,-0.30%,4.16%
"2013-05-17,五",1.005,1.027,0.998,1.017,0.99%,2.88%
"2013-05-20,一",1.017,1.05,1.016,1.048,3.05%,3.34%
"2013-05-21,二",1.047,1.074,1.04,1.073,2.39%,3.24%
"2013-05-22,三",1.072,1.072,1.031,1.039,-3.17%,3.82%
"2013-05-23,四",1.026,1.059,1.026,1.043,0.38%,3.18%
"2013-05-24,五",1.043,1.072,1.043,1.07,2.59%,2.78%
"2013-05-27,一",1.066,1.089,1.066,1.085,1.40%,2.15%
"2013-05-28,二",1.084,1.084,1.046,1.054,-2.86%,3.50%
"2013-05-29,三",1.053,1.064,1.047,1.064,0.95%,1.61%
"2013-05-30,四",1.059,1.075,1.053,1.068,0.38%,2.07%
"2013-05-31,五",1.066,1.084,1.063,1.067,-0.09%,1.97%
"2013-06-03,一",1.06,1.07,1.045,1.046,-1.97%,2.34%
"2013-06-04,二",1.046,1.046,1.007,1.02,-2.49%,3.73%
"2013-06-05,三",1.019,1.037,1.019,1.035,1.47%,1.76%
"2013-06-06,四",1.025,1.03,1.018,1.018,-1.64%,1.16%
"2013-06-07,五",1.02,1.038,1.014,1.032,1.38%,2.36%
"2013-06-13,四",1.018,1.028,0.981,1.024,-0.78%,4.55%
"2013-06-14,五",1.027,1.07,1.013,1.069,4.39%,5.57%
"2013-06-17,一",1.073,1.09,1.064,1.067,-0.19%,2.43%
"2013-06-18,二",1.067,1.076,1.047,1.068,0.09%,2.72%
"2013-06-19,三",1.06,1.069,1.049,1.064,-0.37%,1.87%
"2013-06-20,四",1.055,1.067,1.023,1.023,-3.85%,4.14%
"2013-06-21,五",1,1.032,0.985,1.027,0.39%,4.59%
"2013-06-24,一",1.016,1.018,0.954,0.963,-6.23%,6.23%
"2013-06-25,二",0.946,0.994,0.902,0.986,2.39%,9.55%
"2013-06-26,三",0.982,1.045,0.978,1.045,5.98%,6.80%
"2013-06-27,四",1.045,1.064,1.016,1.02,-2.39%,4.59%
"2013-06-28,五",1.003,1.044,0.996,1.003,-1.67%,4.71%
"2013-07-01,一",1.002,1.06,1,1.06,5.68%,5.98%
"2013-07-02,二",1.059,1.084,1.055,1.083,2.17%,2.74%
"2013-07-03,三",1.072,1.107,1.06,1.1,1.57%,4.34%
"2013-07-04,四",1.093,1.103,1.082,1.087,-1.18%,1.91%
"2013-07-05,五",1.086,1.089,1.052,1.052,-3.22%,3.40%
"2013-07-08,一",1.024,1.055,1.011,1.027,-2.38%,4.18%
"2013-07-09,二",1.026,1.052,1.02,1.048,2.04%,3.12%
"2013-07-10,三",1.046,1.069,1.044,1.069,2.00%,2.39%
"2013-07-11,四",1.068,1.082,1.05,1.082,1.22%,2.99%
"2013-07-12,五",1.081,1.119,1.075,1.092,0.92%,4.07%
